START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:0]:  iter_per_epoch .................................. 1250
[ip-26-0-147-189:0]:  kv_channels ..................................... 64
[ip-26-0-147-189:0]:  layernorm_epsilon ............................... 1e-05
[ip-26-0-147-189:0]:  lazy_mpu_init ................................... None
[ip-26-0-147-189:0]:  load ............................................ /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16
[ip-26-0-147-189:0]:  local_rank ...................................... 0
[ip-26-0-147-189:0]:  log_batch_size_to_tensorboard ................... False
[ip-26-0-147-189:0]:  log_interval .................................... 10
[ip-26-0-147-189:0]:  log_learning_rate_to_tensorboard ................ True
[ip-26-0-147-189:0]:  log_loss_scale_to_tensorboard ................... True
[ip-26-0-147-189:0]:  log_memory_to_tensorboard ....................... False
[ip-26-0-147-189:0]:  log_num_zeros_in_grad ........................... False
[ip-26-0-147-189:0]:  log_params_norm ................................. False
[ip-26-0-147-189:0]:  log_timers_to_tensorboard ....................... False
[ip-26-0-147-189:0]:  log_validation_ppl_to_tensorboard ............... False
[ip-26-0-147-189:0]:  log_world_size_to_tensorboard ................... False
[ip-26-0-147-189:0]:  loss_scale ...................................... None
[ip-26-0-147-189:0]:  loss_scale_window ............................... 1000
[ip-26-0-147-189:0]:  lr .............................................. 0.0003
[ip-26-0-147-189:0]:  lr_decay_iters .................................. 25533
[ip-26-0-147-189:0]:  lr_decay_samples ................................ None
[ip-26-0-147-189:0]:  lr_decay_style .................................. cosine
[ip-26-0-147-189:0]:  lr_warmup_fraction .............................. None
[ip-26-0-147-189:0]:  lr_warmup_iters ................................. 1000
[ip-26-0-147-189:0]:  lr_warmup_samples ............................... 0
[ip-26-0-147-189:0]:  make_vocab_size_divisible_by .................... 128
[ip-26-0-147-189:0]:  mask_factor ..................................... 1.0
[ip-26-0-147-189:0]:  mask_prob ....................................... 0.15
[ip-26-0-147-189:0]:  mask_type ....................................... random
[ip-26-0-147-189:0]:  masked_softmax_fusion ........................... True
[ip-26-0-147-189:0]:  max_position_embeddings ......................... 2048
[ip-26-0-147-189:0]:  merge_file ...................................... None
[ip-26-0-147-189:0]:  micro_batch_size ................................ 32
[ip-26-0-147-189:0]:  min_loss_scale .................................. 1.0
[ip-26-0-147-189:0]:  min_lr .......................................... 0.0
[ip-26-0-147-189:0]:  mmap_warmup ..................................... False
[ip-26-0-147-189:0]:  no_load_optim ................................... None
[ip-26-0-147-189:0]:  no_load_rng ..................................... None
[ip-26-0-147-189:0]:  no_persist_layer_norm ........................... False
[ip-26-0-147-189:0]:  no_save_optim ................................... None
[ip-26-0-147-189:0]:  no_save_rng ..................................... None
[ip-26-0-147-189:0]:  num_attention_heads ............................. 10
[ip-26-0-147-189:0]:  num_channels .................................... 3
[ip-26-0-147-189:0]:  num_classes ..................................... 1000
[ip-26-0-147-189:0]:  num_experts ..................................... None
[ip-26-0-147-189:0]:  num_layers ...................................... 10
[ip-26-0-147-189:0]:  num_layers_per_virtual_pipeline_stage ........... None
[ip-26-0-147-189:0]:  num_workers ..................................... 2
[ip-26-0-147-189:0]:  onnx_safe ....................................... None
[ip-26-0-147-189:0]:  openai_gelu ..................................... False
[ip-26-0-147-189:0]:  optimizer ....................................... adam
[ip-26-0-147-189:0]:  override_opt_param_scheduler .................... False
[ip-26-0-147-189:0]:  params_dtype .................................... torch.bfloat16
[ip-26-0-147-189:0]:  patch_dim ....................................... 16
[ip-26-0-147-189:0]:  perform_initialization .......................... True
[ip-26-0-147-189:0]:  pipeline_model_parallel_size .................... 1
[ip-26-0-147-189:0]:  pipeline_model_parallel_split_rank .............. None
[ip-26-0-147-189:0]:  position_embedding_type ......................... PositionEmbeddingType.absolute
[ip-26-0-147-189:0]:  query_in_block_prob ............................. 0.1
[ip-26-0-147-189:0]:  rampup_batch_size ............................... None
[ip-26-0-147-189:0]:  rank ............................................ 0
[ip-26-0-147-189:0]:  recompute_granularity ........................... selective
[ip-26-0-147-189:0]:  recompute_method ................................ None
[ip-26-0-147-189:0]:  recompute_num_layers ............................ 1
[ip-26-0-147-189:0]:  reset_attention_mask ............................ False
[ip-26-0-147-189:0]:  reset_position_ids .............................. False
[ip-26-0-147-189:0]:  retriever_report_topk_accuracies ................ []
[ip-26-0-147-189:0]:  retriever_score_scaling ......................... False
[ip-26-0-147-189:0]:  retriever_seq_length ............................ 256
[ip-26-0-147-189:0]:  sample_rate ..................................... 1.0
[ip-26-0-147-189:0]:  save ............................................ /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16
[ip-26-0-147-189:0]:  save_interval ................................... 5000
[ip-26-0-147-189:0]:  scatter_gather_tensors_in_pipeline .............. True
[ip-26-0-147-189:0]:  seed ............................................ 1234
[ip-26-0-147-189:0]:  seq_length ...................................... 2048
[ip-26-0-147-189:0]:  sequence_parallel ............................... False
[ip-26-0-147-189:0]:  sgd_momentum .................................... 0.9
[ip-26-0-147-189:0]:  short_seq_prob .................................. 0.1
[ip-26-0-147-189:0]:  split ........................................... 969, 30, 1
[ip-26-0-147-189:0]:  standalone_embedding_stage ...................... False
[ip-26-0-147-189:0]:  start_weight_decay .............................. 0.1
[ip-26-0-147-189:0]:  structured_logs ................................. False
[ip-26-0-147-189:0]:  structured_logs_dir ............................. None
[ip-26-0-147-189:0]:  swin_backbone_type .............................. tiny
[ip-26-0-147-189:0]:  tensor_model_parallel_size ...................... 1
[ip-26-0-147-189:0]:  tensorboard_dir ................................. $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard
[ip-26-0-147-189:0]:  tensorboard_log_interval ........................ 1
[ip-26-0-147-189:0]:  tensorboard_queue_size .......................... 1000
[ip-26-0-147-189:0]:  titles_data_path ................................ None
[ip-26-0-147-189:0]:  tokenizer_file .................................. /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json
[ip-26-0-147-189:0]:  tokenizer_type .................................. TokenizerFromFileWithFIM
[ip-26-0-147-189:0]:  train_iters ..................................... 25533
[ip-26-0-147-189:0]:  train_samples ................................... None
[ip-26-0-147-189:0]:  transformer_pipeline_model_parallel_size ........ 1
[ip-26-0-147-189:0]:  transformer_timers .............................. False
[ip-26-0-147-189:0]:  use_checkpoint_args ............................. False
[ip-26-0-147-189:0]:  use_checkpoint_opt_param_scheduler .............. False
[ip-26-0-147-189:0]:  use_contiguous_buffers_in_local_ddp ............. True
[ip-26-0-147-189:0]:  use_cpu_initialization .......................... None
[ip-26-0-147-189:0]:  use_distributed_optimizer ....................... False
[ip-26-0-147-189:0]:  use_one_sent_docs ............................... False
[ip-26-0-147-189:0]:  virtual_pipeline_model_parallel_size ............ None
[ip-26-0-147-189:0]:  vision_backbone_type ............................ vit
[ip-26-0-147-189:0]:  vision_pretraining .............................. False
[ip-26-0-147-189:0]:  vision_pretraining_type ......................... classify
[ip-26-0-147-189:0]:  vocab_extra_ids ................................. 0
[ip-26-0-147-189:0]:  vocab_file ...................................... None
[ip-26-0-147-189:0]:  wandb_entity_name ............................... loubnabnl
[ip-26-0-147-189:0]:  wandb_project_name .............................. scaling_laws
[ip-26-0-147-189:0]:  weight_decay .................................... 0.1
[ip-26-0-147-189:0]:  weight_decay_incr_style ......................... constant
[ip-26-0-147-189:0]:  world_size ...................................... 2
[ip-26-0-147-189:0]:-------------------- end of arguments ---------------------
[ip-26-0-147-189:0]:setting number of micro-batches to constant 4
[ip-26-0-147-189:0]:> building TokenizerFromFileWithFIM tokenizer ...
[ip-26-0-147-189:0]: > padded vocab (size: 49157) with 123 dummy tokens (new size: 49280)
[ip-26-0-147-189:0]:> initializing torch distributed ...
[ip-26-0-147-189:0]:> initializing tensor model parallel with size 1
[ip-26-0-147-189:0]:> initializing pipeline model parallel with size 1
[ip-26-0-147-189:0]:> setting random seeds to 1234 ...
[ip-26-0-147-189:0]:> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
[ip-26-0-147-189:0]:> compiling dataset index builder ...
[ip-26-0-147-189:1]:WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
[ip-26-0-147-189:0]:make: Entering directory '/fsx/loubna/code/Megatron-LM/megatron/data'
[ip-26-0-147-189:0]:make: Nothing to be done for 'default'.
[ip-26-0-147-189:0]:make: Leaving directory '/fsx/loubna/code/Megatron-LM/megatron/data'
[ip-26-0-147-189:0]:>>> done with dataset index builder. Compilation time: 0.365 seconds
[ip-26-0-147-189:0]:> compiling and loading fused kernels ...
[ip-26-0-147-189:0]:ninja: no work to do.
[ip-26-0-147-189:0]:Detected CUDA files, patching ldflags
[ip-26-0-147-189:0]:Emitting ninja build file /fsx/loubna/code/Megatron-LM/megatron/fused_kernels/build/build.ninja...
[ip-26-0-147-189:0]:Building extension module scaled_upper_triang_masked_softmax_cuda...
[ip-26-0-147-189:0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[ip-26-0-147-189:0]:Loading extension module scaled_upper_triang_masked_softmax_cuda...
[ip-26-0-147-189:0]:ninja: no work to do.
[ip-26-0-147-189:0]:Detected CUDA files, patching ldflags
[ip-26-0-147-189:0]:Emitting ninja build file /fsx/loubna/code/Megatron-LM/megatron/fused_kernels/build/build.ninja...
[ip-26-0-147-189:0]:Building extension module scaled_masked_softmax_cuda...
[ip-26-0-147-189:0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[ip-26-0-147-189:0]:Loading extension module scaled_masked_softmax_cuda...
[ip-26-0-147-189:0]:ninja: no work to do.
[ip-26-0-147-189:0]:Detected CUDA files, patching ldflags
[ip-26-0-147-189:0]:Emitting ninja build file /fsx/loubna/code/Megatron-LM/megatron/fused_kernels/build/build.ninja...
[ip-26-0-147-189:0]:Building extension module scaled_softmax_cuda...
[ip-26-0-147-189:0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[ip-26-0-147-189:0]:Loading extension module scaled_softmax_cuda...
[ip-26-0-147-189:0]:ninja: no work to do.
[ip-26-0-147-189:0]:Detected CUDA files, patching ldflags
[ip-26-0-147-189:0]:Emitting ninja build file /fsx/loubna/code/Megatron-LM/megatron/fused_kernels/build/build.ninja...
[ip-26-0-147-189:0]:Building extension module fused_mix_prec_layer_norm_cuda...
[ip-26-0-147-189:0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[ip-26-0-147-189:0]:Loading extension module fused_mix_prec_layer_norm_cuda...
[ip-26-0-147-189:0]:Detected CUDA files, patching ldflags
[ip-26-0-147-189:0]:Emitting ninja build file /fsx/loubna/code/Megatron-LM/megatron/fused_kernels/build/build.ninja...
[ip-26-0-147-189:0]:Building extension module fused_dense_cuda...
[ip-26-0-147-189:0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[ip-26-0-147-189:0]:ninja: no work to do.
[ip-26-0-147-189:0]:Loading extension module fused_dense_cuda...
[ip-26-0-147-189:0]:>>> done with compiling and loading fused kernels. Compilation time: 10.722 seconds
[ip-26-0-147-189:0]:time to initialize megatron (seconds): 13.657
[ip-26-0-147-189:0]:[after megatron is initialized] datetime: 2023-03-10 00:11:30 
[ip-26-0-147-189:0]:building GPT model ...
[ip-26-0-147-189:0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 74702080
[ip-26-0-147-189:0]:> learning rate decay style: cosine
[ip-26-0-147-189:0]:WARNING: could not find the metadata file /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/latest_checkpointed_iteration.txt 
[ip-26-0-147-189:0]:    will not load any checkpoints and will start from random
[ip-26-0-147-189:0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2023-03-10 00:11:31 
[ip-26-0-147-189:0]:> building train, validation, and test datasets ...
[ip-26-0-147-189:0]: > datasets target sizes (minimum size):
[ip-26-0-147-189:0]:    train:      6536448
[ip-26-0-147-189:0]:    validation: 327680
[ip-26-0-147-189:0]:    test:       2560
[ip-26-0-147-189:0]:> building train, validation, and test datasets for GPT ...
[ip-26-0-147-189:0]: > building dataset index ...
[ip-26-0-147-189:1]:time (ms) | load-checkpoint: 31.25
[ip-26-0-147-189:0]:    reading sizes...
[ip-26-0-147-189:0]:    reading pointers...
[ip-26-0-147-189:0]:    reading document index...
[ip-26-0-147-189:0]:    creating numpy buffer of mmap...
[ip-26-0-147-189:0]:    creating memory view of numpy buffer...
[ip-26-0-147-189:0]: > finished creating indexed dataset in 0.021663 seconds
[ip-26-0-147-189:0]:    number of documents: 32737500
[ip-26-0-147-189:0]: > dataset split:
[ip-26-0-147-189:0]:    train:
[ip-26-0-147-189:0]:     document indices in [0, 31722637) total of 31722637 documents
[ip-26-0-147-189:0]:    validation:
[ip-26-0-147-189:0]:     document indices in [31722637, 32704762) total of 982125 documents
[ip-26-0-147-189:0]:    test:
[ip-26-0-147-189:0]:     document indices in [32704762, 32737500) total of 32738 documents
[ip-26-0-147-189:0]: > Tokens per epoch: 43857460885
[ip-26-0-147-189:0]: > loading doc-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_train_indexmap_6536448ns_2048sl_1234s_doc_idx.npy
[ip-26-0-147-189:0]: > loading sample-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_train_indexmap_6536448ns_2048sl_1234s_sample_idx.npy
[ip-26-0-147-189:0]: > loading shuffle-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_train_indexmap_6536448ns_2048sl_1234s_shuffle_idx.npy
[ip-26-0-147-189:0]:    loaded indexed file in 0.031 seconds
[ip-26-0-147-189:0]:    total number of samples: 21414776
[ip-26-0-147-189:0]:    total number of epochs: 1
[ip-26-0-147-189:0]: > Tokens per epoch: 1506863719
[ip-26-0-147-189:0]: > loading doc-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_valid_indexmap_327680ns_2048sl_1234s_doc_idx.npy
[ip-26-0-147-189:0]: > loading sample-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_valid_indexmap_327680ns_2048sl_1234s_sample_idx.npy
[ip-26-0-147-189:0]: > loading shuffle-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_valid_indexmap_327680ns_2048sl_1234s_shuffle_idx.npy
[ip-26-0-147-189:0]:    loaded indexed file in 0.037 seconds
[ip-26-0-147-189:0]:    total number of samples: 735774
[ip-26-0-147-189:0]:    total number of epochs: 1
[ip-26-0-147-189:0]: > Tokens per epoch: 48807333
[ip-26-0-147-189:0]: > loading doc-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_test_indexmap_2560ns_2048sl_1234s_doc_idx.npy
[ip-26-0-147-189:0]: > loading sample-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_test_indexmap_2560ns_2048sl_1234s_sample_idx.npy
[ip-26-0-147-189:0]: > loading shuffle-idx mapping from /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document_test_indexmap_2560ns_2048sl_1234s_shuffle_idx.npy
[ip-26-0-147-189:0]:    loaded indexed file in 0.004 seconds
[ip-26-0-147-189:0]:    total number of samples: 23832
[ip-26-0-147-189:0]:    total number of epochs: 1
[ip-26-0-147-189:0]:> finished creating GPT datasets ...
[ip-26-0-147-189:0]:/fsx/loubna/miniconda3/envs/megatron/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
[ip-26-0-147-189:0]:  warnings.warn(_create_warning_msg(
[ip-26-0-147-189:1]:/fsx/loubna/miniconda3/envs/megatron/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
[ip-26-0-147-189:1]:  warnings.warn(_create_warning_msg(
[ip-26-0-147-189:0]:[after dataloaders are built] datetime: 2023-03-10 00:11:40 
[ip-26-0-147-189:0]:done with setup ...
[ip-26-0-147-189:0]:training ...
[ip-26-0-147-189:1]:time (ms) | model-and-optimizer-setup: 189.18 | train/valid/test-data-iterators-setup: 9393.29
[ip-26-0-147-189:1]:wandb: Currently logged in as: loubnabnl. Use `wandb login --relogin` to force relogin
[ip-26-0-147-189:0]:[before the start of training step] datetime: 2023-03-10 00:11:49 
[ip-26-0-147-189:1]:wandb: wandb version 0.13.11 is available!  To upgrade, please run:
[ip-26-0-147-189:1]:wandb:  $ pip install wandb --upgrade
[ip-26-0-147-189:1]:wandb: Tracking run with wandb version 0.13.10
[ip-26-0-147-189:1]:wandb: Run data is saved locally in /fsx/loubna/code/Megatron-LM/wandb/run-20230310_001143-c9rlq60o
[ip-26-0-147-189:1]:wandb: Run `wandb offline` to turn off syncing.
[ip-26-0-147-189:1]:wandb: Syncing run run_74.7M_6e+18_bs32_idx_16
[ip-26-0-147-189:1]:wandb: ⭐️ View project at https://wandb.ai/loubnabnl/scaling_laws
[ip-26-0-147-189:1]:wandb: 🚀 View run at https://wandb.ai/loubnabnl/scaling_laws/runs/c9rlq60o
[ip-26-0-147-189:0]:[Rank 0] (after 10 iterations) memory (MB) | allocated: 3844.39990234375 | max allocated: 34702.97998046875 | reserved: 43988.0 | max reserved: 43988.0
[ip-26-0-147-189:1]: iteration       10/   25533 | consumed samples:         2560 | elapsed time per iteration (ms): 3529.1 | learning rate: 3.000E-06 | global batch size:   256 | lm loss: 1.090920E+01 | loss scale: 1.0 | grad norm: 9.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1543.92 | backward-compute: 1922.82 | backward-params-all-reduce: 19.44 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.13 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 30.97 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.27 | optimizer-copy-main-to-model-params: 2.76 | optimizer: 36.28 | batch-generator: 7.81
[ip-26-0-147-189:1]: iteration       20/   25533 | consumed samples:         5120 | elapsed time per iteration (ms): 3098.8 | learning rate: 6.000E-06 | global batch size:   256 | lm loss: 1.036682E+01 | loss scale: 1.0 | grad norm: 4.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
